数据时间,总有功功率（kw）
2021/8/31 0:00,213018.4914
2021/8/31 0:15,196691.6618
2021/8/31 0:30,196746.3643
2021/8/31 0:45,195213.3775
2021/8/31 1:00,209942.5978
2021/8/31 1:15,194644.2413
2021/8/31 1:30,194963.4531
2021/8/31 1:45,194134.1804
2021/8/31 2:00,209012.0041
2021/8/31 2:15,194470.2984
2021/8/31 2:30,195215.3207
2021/8/31 2:45,195151.8142
2021/8/31 3:00,210341.1027
2021/8/31 3:15,196305.3205
2021/8/31 3:30,197553.5132
2021/8/31 3:45,198272.4393
2021/8/31 4:00,213862.4358
2021/8/31 4:15,200118.6908
2021/8/31 4:30,201825.7293
2021/8/31 4:45,203288.3749
2021/8/31 5:00,219330.8667
2021/8/31 5:15,205687.0476
2021/8/31 5:30,207804.4921
2021/8/31 5:45,209849.398
2021/8/31 6:00,226381.5351
2021/8/31 6:15,212676.4274
2021/8/31 6:30,215121.1613
2021/8/31 6:45,217624.6254
2021/8/31 7:00,234613.6025
2021/8/31 7:15,220714.5703
2021/8/31 7:30,223373.8916
2021/8/31 7:45,226179.4458
2021/8/31 8:00,243546.0594
2021/8/31 8:15,229340.4261
2021/8/31 8:30,232075.3475
2021/8/31 8:45,234998.2066
2021/8/31 9:00,252622.2194
2021/8/31 9:15,238017.078
2021/8/31 9:30,240671.38
2021/8/31 9:45,243510.3164
2021/8/31 10:00,261237.4002
2021/8/31 10:15,246164.5661
2021/8/31 10:30,248582.0161
2021/8/31 10:45,251143.6687
2021/8/31 11:00,268810.1077
2021/8/31 11:15,253238.8465
2021/8/31 11:30,255290.2048
2021/8/31 11:45,257420.3889
2021/8/31 12:00,274883.5394
2021/8/31 12:15,258827.9337
2021/8/31 12:30,260430.5254
2021/8/31 12:45,262034.2661
2021/8/31 13:00,279190.9908
2021/8/31 13:15,262701.6534
2021/8/31 13:30,263823.9891
2021/8/31 13:45,264865.0525
2021/8/31 14:00,281655.1222
2021/8/31 14:15,264802.341
2021/8/31 14:30,265453.6722
2021/8/31 14:45,265937.2701
2021/8/31 15:00,282331.8772
2021/8/31 15:15,265186.8373
2021/8/31 15:30,265400.6233
2021/8/31 15:45,265352.2182
2021/8/31 16:00,281338.5379
2021/8/31 16:15,263961.9879
2021/8/31 16:30,263780.4062
2021/8/31 16:45,263228.6519
2021/8/31 17:00,278797.087
2021/8/31 17:15,261238.1878
2021/8/31 17:30,260702.2835
2021/8/31 17:45,259670.3686
2021/8/31 18:00,274806.8068
2021/8/31 18:15,257107.5834
2021/8/31 18:30,256247.7869
2021/8/31 18:45,254747.9291
2021/8/31 19:00,269426.4556
2021/8/31 19:15,251628.643
2021/8/31 19:30,250468.5172
2021/8/31 19:45,248507.2946
2021/8/31 20:00,262694.7061
2021/8/31 20:15,244856.0155
2021/8/31 20:30,243414.5676
2021/8/31 20:45,241003.1195
2021/8/31 21:00,254664.1975
2021/8/31 21:15,236866.8662
2021/8/31 21:30,235165.6674
2021/8/31 21:45,232333.2801
2021/8/31 22:00,245443.5412
2021/8/31 22:15,227804.4458
2021/8/31 22:30,225882.069
2021/8/31 22:45,222699.4276
2021/8/31 23:00,235271.1805
2021/8/31 23:15,217951.427
2021/8/31 23:30,215885.732
2021/8/31 23:45,212460.3743
2021/9/1 0:00,224588.6084
2021/9/1 0:15,207786.9634
2021/9/1 0:30,205711.348
2021/9/1 0:45,202130.7228
2021/9/1 1:00,214039.5591
2021/9/1 1:15,197967.4589
2021/9/1 1:30,195950.0307
2021/9/1 1:45,192579.3021
2021/9/1 2:00,204523.0208
2021/9/1 2:15,189344.2556
2021/9/1 2:30,187620.8893
2021/9/1 2:45,184821.2081
2021/9/1 3:00,197086.632
2021/9/1 3:15,182865.0922
2021/9/1 3:30,181687.0167
2021/9/1 3:45,179749.6032
2021/9/1 4:00,192565.3753
2021/9/1 4:15,179221.6402
2021/9/1 4:30,178756.584
2021/9/1 4:45,177840.3371
2021/9/1 5:00,191332.0749
2021/9/1 5:15,178659.3262
2021/9/1 5:30,178973.6932
2021/9/1 5:45,179108.7467
2021/9/1 6:00,193315.2834
2021/9/1 6:15,181049.3477
2021/9/1 6:30,182139.6845
2021/9/1 6:45,183283.6577
2021/9/1 7:00,198198.8989
2021/9/1 7:15,186089.3731
2021/9/1 7:30,187922.4031
2021/9/1 7:45,190013.1511
2021/9/1 8:00,205615.1394
2021/9/1 8:15,193463.2127
2021/9/1 8:30,195982.7959
2021/9/1 8:45,198911.9117
2021/9/1 9:00,215184.17
2021/9/1 9:15,202842.899
2021/9/1 9:30,205839.9041
2021/9/1 9:45,209396.4834
2021/9/1 10:00,226337.6852
2021/9/1 10:15,213665.2181
2021/9/1 10:30,216993.1658
2021/9/1 10:45,220986.2577
2021/9/1 11:00,238500.8552
2021/9/1 11:15,225370.3962
2021/9/1 11:30,228838.1674
2021/9/1 11:45,233012.79
2021/9/1 12:00,250929.6951
2021/9/1 12:15,237216.5037
2021/9/1 12:30,240590.6734
2021/9/1 12:45,244641.7139
2021/9/1 13:00,262727.4254
2021/9/1 13:15,248328.6774
2021/9/1 13:30,251370.2501
2021/9/1 13:45,254997.0629
2021/9/1 14:00,273005.1841
2021/9/1 14:15,257877.8154
2021/9/1 14:30,260396.9903
2021/9/1 14:45,263374.3038
2021/9/1 15:00,281106.665
2021/9/1 15:15,265290.1768
2021/9/1 15:30,267185.4546
2021/9/1 15:45,269404.3679
2021/9/1 16:00,286743.8243
2021/9/1 16:15,270344.7212
2021/9/1 16:30,271603.6435
2021/9/1 16:45,273060.4995
2021/9/1 17:00,289962.2917
2021/9/1 17:15,273111.9296
2021/9/1 17:30,273781.8509
2021/9/1 17:45,274534.3416
2021/9/1 18:00,290995.5715
2021/9/1 18:15,273811.2578
2021/9/1 18:30,273964.4126
2021/9/1 18:45,274087.4632
2021/9/1 19:00,290118.523
2021/9/1 19:15,272685.2579
2021/9/1 19:30,272394.006
2021/9/1 19:45,271952.2893
2021/9/1 20:00,287559.4022
2021/9/1 20:15,269930.7618
2021/9/1 20:30,269255.0999
2021/9/1 20:45,268291.8355
2021/9/1 21:00,283468.5478
2021/9/1 21:15,265677.8153
2021/9/1 21:30,264661.0176
2021/9/1 21:45,263196.7768
2021/9/1 22:00,277920.0987
2021/9/1 22:15,259994.7463
